unit_id,LRZ,capacity_mw,energy_storage_capacity_mwh,thermal_derate_name,thermal_for_profile_name,solar_profile_name,wind_profile_name
MISO_01_BatteryStorage_001,01,1.5,150.0,,,,
MISO_01_BatteryStorage_002,01,6.0,12.0,,,,
MISO_01_BatteryStorage_003,01,6.0,12.0,,,,
MISO_01_BatteryStorage_004,01,3.0,6.0,,,,
MISO_01_BatteryStorage_005,01,100.0,400.0,,,,
MISO_01_BatteryStorage_006,01,75.0,300.0,,,,
MISO_01_BatteryStorage_007,01,1.0,3.0,,,,
MISO_01_BatteryStorage_008,01,3.6,3.0,,,,
MISO_01_Coal_001,01,6.0,0.0,MISO_01_Conventional_Steam_Coal_RC_001,MISO_01_ST_002,,
MISO_01_Coal_002,01,7.5,0.0,MISO_01_Conventional_Steam_Coal_RC_002,MISO_01_ST_005,,
MISO_01_Coal_003,01,6.5,0.0,MISO_01_Conventional_Steam_Coal_RC_003,MISO_01_ST_006,,
MISO_01_Coal_004,01,13.3,0.0,MISO_01_Conventional_Steam_Coal_RC_005,MISO_01_ST_010,,
MISO_01_Coal_005,01,1209.6,0.0,MISO_01_Conventional_Steam_Coal_RC_006,MISO_01_ST_011,,
MISO_01_Coal_006,01,131.6,0.0,MISO_01_Conventional_Steam_Coal_RC_009,MISO_01_ST_015,,
MISO_01_Coal_007,01,922.5,0.0,MISO_01_Conventional_Steam_Coal_RC_011,MISO_01_ST_018,,
MISO_01_Coal_008,01,450.0,0.0,MISO_01_Conventional_Steam_Coal_RC_012,MISO_01_ST_019,,
MISO_01_Coal_009,01,734.0,0.0,MISO_01_Conventional_Steam_Coal_RC_016,MISO_01_ST_024,,
MISO_01_Coal_010,01,9.3,0.0,MISO_01_Conventional_Steam_Coal_RC_020,MISO_01_ST_044,,
MISO_01_Coal_011,01,1704.0,0.0,MISO_01_Conventional_Steam_Coal_RC_022,MISO_01_ST_050,,
MISO_01_Coal_012,01,450.0,0.0,MISO_01_Conventional_Steam_Coal_RC_023,MISO_01_ST_052,,
MISO_01_Coal_013,01,598.4,0.0,MISO_01_Conventional_Steam_Coal_RC_026,MISO_01_ST_059,,
MISO_01_Coal_014,01,7.5,0.0,MISO_01_Conventional_Steam_Coal_RC_029,MISO_01_ST_064,,
MISO_01_Coal_015,01,945.5,0.0,MISO_01_Conventional_Steam_Coal_RC_031,MISO_01_ST_067,,
MISO_01_Coal_016,01,38.5,0.0,MISO_01_Conventional_Steam_Coal_RC_038,MISO_01_ST_078,,
MISO_01_Coal_017,01,387.0,0.0,MISO_01_Conventional_Steam_Coal_RC_042,MISO_01_ST_087,,
MISO_01_FuelOil_018,01,4.0,0.0,,MISO_01_CT_003,,
MISO_01_FuelOil_019,01,6.0,0.0,,MISO_01_CT_004,,
MISO_01_FuelOil_020,01,6.7,0.0,,MISO_01_CT_007,,
MISO_01_FuelOil_021,01,1.3,0.0,,MISO_01_CT_008,,
MISO_01_FuelOil_022,01,6.0,0.0,,MISO_01_CT_011,,
MISO_01_FuelOil_023,01,4.0,0.0,,MISO_01_CT_014,,
MISO_01_FuelOil_024,01,4.0,0.0,,MISO_01_CT_016,,
MISO_01_FuelOil_025,01,0.8,0.0,,MISO_01_CT_018,,
MISO_01_FuelOil_026,01,48.2,0.0,,MISO_01_CT_023,,
MISO_01_FuelOil_027,01,12.5,0.0,,MISO_01_CT_025,,
MISO_01_FuelOil_028,01,2.0,0.0,,MISO_01_CT_029,,
MISO_01_FuelOil_029,01,7.6,0.0,,MISO_01_CT_031,,
MISO_01_FuelOil_030,01,15.0,0.0,,MISO_01_CT_033,,
MISO_01_FuelOil_031,01,1.5,0.0,,MISO_01_CT_034,,
MISO_01_FuelOil_032,01,7.0,0.0,,MISO_01_CT_035,,
MISO_01_FuelOil_033,01,9.2,0.0,,MISO_01_CT_036,,
MISO_01_FuelOil_034,01,5.6,0.0,,MISO_01_CT_037,,
MISO_01_FuelOil_035,01,20.1,0.0,,MISO_01_CT_039,,
MISO_01_FuelOil_036,01,25.0,0.0,,MISO_01_CT_040,,
MISO_01_FuelOil_037,01,9.2,0.0,,MISO_01_CT_041,,
MISO_01_FuelOil_038,01,1.0,0.0,,MISO_01_CT_042,,
MISO_01_FuelOil_039,01,9.1,0.0,,MISO_01_CT_046,,
MISO_01_FuelOil_040,01,11.0,0.0,,MISO_01_CT_047,,
MISO_01_FuelOil_041,01,25.1,0.0,,MISO_01_CT_048,,
MISO_01_FuelOil_042,01,12.3,0.0,,MISO_01_CT_049,,
MISO_01_FuelOil_043,01,9.0,0.0,,MISO_01_CT_051,,
MISO_01_FuelOil_044,01,7.2,0.0,,MISO_01_CT_052,,
MISO_01_FuelOil_045,01,27.0,0.0,,MISO_01_CT_054,,
MISO_01_FuelOil_046,01,25.0,0.0,,MISO_01_CT_055,,
MISO_01_FuelOil_047,01,21.9,0.0,,MISO_01_CT_056,,
MISO_01_FuelOil_048,01,12.0,0.0,,MISO_01_CT_057,,
MISO_01_FuelOil_049,01,2.0,0.0,,MISO_01_CT_061,,
MISO_01_FuelOil_050,01,61.2,0.0,,MISO_01_CT_062,,
MISO_01_FuelOil_051,01,6.0,0.0,,MISO_01_CT_065,,
MISO_01_FuelOil_052,01,3.6,0.0,,MISO_01_CT_072,,
MISO_01_FuelOil_053,01,23.2,0.0,,MISO_01_CT_073,,
MISO_01_FuelOil_055,01,39.5,0.0,,MISO_01_CT_075,,
MISO_01_FuelOil_056,01,8.7,0.0,,MISO_01_CT_081,,
MISO_01_FuelOil_057,01,2.0,0.0,,MISO_01_CT_084,,
MISO_01_FuelOil_058,01,10.9,0.0,,MISO_01_CT_086,,
MISO_01_FuelOil_059,01,24.1,0.0,,MISO_01_CT_088,,
MISO_01_FuelOil_060,01,5.4,0.0,,MISO_01_CT_089,,
MISO_01_FuelOil_061,01,8.8,0.0,,MISO_01_CT_091,,
MISO_01_FuelOil_062,01,37.6,0.0,,MISO_01_CT_092,,
MISO_01_FuelOil_063,01,2.4,0.0,,MISO_01_CT_093,,
MISO_01_FuelOil_064,01,157.6,0.0,,MISO_01_CT_094,,
MISO_01_FuelOil_065,01,2.9,0.0,,MISO_01_CT_095,,
MISO_01_FuelOil_066,01,7.1,0.0,,MISO_01_CT_096,,
MISO_01_FuelOil_067,01,1.5,0.0,,MISO_01_CT_098,,
MISO_01_FuelOil_068,01,1.0,0.0,,MISO_01_CT_099,,
MISO_01_FuelOil_069,01,7.4,0.0,,MISO_01_CT_103,,
MISO_01_FuelOil_070,01,17.0,0.0,,MISO_01_CT_104,,
MISO_01_NaturalGas_071,01,1229.9,0.0,MISO_01_Natural_Gas_Fired_Combined_Cycle_RC_027,MISO_01_CC_061,,
MISO_01_NaturalGas_072,01,65.5,0.0,MISO_01_Natural_Gas_Fired_Combined_Cycle_RC_028,MISO_01_CC_063,,
MISO_01_NaturalGas_073,01,283.5,0.0,MISO_01_Natural_Gas_Fired_Combined_Cycle_RC_033,MISO_01_CC_072,,
MISO_01_NaturalGas_074,01,324.8,0.0,MISO_01_Natural_Gas_Fired_Combined_Cycle_RC_034,MISO_01_CC_073,,
MISO_01_NaturalGas_075,01,73.4,0.0,MISO_01_Natural_Gas_Fired_Combined_Cycle_RC_039,MISO_01_CC_080,,
MISO_01_NaturalGas_076,01,334.5,0.0,MISO_01_Natural_Gas_Fired_Combined_Cycle_RC_040,MISO_01_CC_081,,
MISO_01_NaturalGas_078,01,50.0,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_004,MISO_01_CT_008,,
MISO_01_NaturalGas_079,01,83.7,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_013,MISO_01_CT_020,,
MISO_01_NaturalGas_080,01,176.4,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_015,MISO_01_CT_022,,
MISO_01_NaturalGas_082,01,23.3,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_019,MISO_01_CT_032,,
MISO_01_NaturalGas_083,01,169.2,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_021,MISO_01_CT_048,,
MISO_01_NaturalGas_084,01,191.3,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_024,MISO_01_CT_053,,
MISO_01_NaturalGas_085,01,71.0,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_025,MISO_01_CT_058,,
MISO_01_NaturalGas_086,01,21.0,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_027,MISO_01_CT_061,,
MISO_01_NaturalGas_087,01,25.0,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_028,MISO_01_CT_063,,
MISO_01_NaturalGas_088,01,60.4,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_030,MISO_01_CT_066,,
MISO_01_NaturalGas_089,01,249.1,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_032,MISO_01_CT_070,,
MISO_01_NaturalGas_090,01,280.79999999999995,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_033,MISO_01_CT_072,,
MISO_01_NaturalGas_091,01,238.0,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_034,MISO_01_CT_073,,
MISO_01_NaturalGas_092,01,381.6,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_035,MISO_01_CT_074,,
MISO_01_NaturalGas_093,01,349.0,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_036,MISO_01_CT_076,,
MISO_01_NaturalGas_095,01,346.8,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_039,MISO_01_CT_080,,
MISO_01_NaturalGas_096,01,89.6,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_043,MISO_01_CT_092,,
MISO_01_NaturalGas_097,01,405.70000000000005,0.0,MISO_01_Natural_Gas_Fired_Combustion_Turbine_RC_044,MISO_01_CT_097,,
MISO_01_NaturalGas_098,01,116.0,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_007,MISO_01_ST_012,,
MISO_01_NaturalGas_099,01,35.9,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_008,MISO_01_ST_013,,
MISO_01_NaturalGas_100,01,26.5,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_010,MISO_01_ST_017,,
MISO_01_NaturalGas_101,01,106.2,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_014,MISO_01_ST_021,,
MISO_01_NaturalGas_102,01,27.2,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_018,MISO_01_ST_030,,
MISO_01_NaturalGas_103,01,10.0,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_020,MISO_01_ST_044,,
MISO_01_NaturalGas_104,01,13.0,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_027,MISO_01_ST_061,,
MISO_01_NaturalGas_105,01,23.1,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_038,MISO_01_ST_078,,
MISO_01_NaturalGas_106,01,22.0,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_041,MISO_01_ST_085,,
MISO_01_NaturalGas_107,01,14.3,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_043,MISO_01_ST_092,,
MISO_01_NaturalGas_108,01,3.6,0.0,MISO_01_Natural_Gas_Steam_Turbine_RC_045,MISO_01_ST_102,,
MISO_01_NaturalGas_109,01,18.6,0.0,,MISO_01_CT_009,,
MISO_01_NaturalGas_110,01,2.6,0.0,,MISO_01_CT_031,,
MISO_01_NaturalGas_111,01,6.800000000000001,0.0,,MISO_01_CT_035,,
MISO_01_NaturalGas_112,01,12.1,0.0,,MISO_01_CT_046,,
MISO_01_NaturalGas_113,01,28.400000000000002,0.0,,MISO_01_CT_063,,
MISO_01_NaturalGas_114,01,131.6,0.0,,MISO_01_CT_067,,
MISO_01_NaturalGas_115,01,49.0,0.0,,MISO_01_CT_070,,
MISO_01_NaturalGas_116,01,75.9,0.0,,MISO_01_CT_074,,
MISO_01_NaturalGas_117,01,16.9,0.0,,MISO_01_CT_082,,
MISO_01_NaturalGas_118,01,6.0,0.0,,MISO_01_CT_086,,
MISO_01_NaturalGas_119,01,46.5,0.0,,MISO_01_CT_092,,
MISO_01_NaturalGas_120,01,1.1,0.0,,MISO_01_CT_093,,
MISO_01_NaturalGas_121,01,3.1,0.0,,MISO_01_CT_095,,
MISO_01_Nuclear_122,01,685.0,0.0,,MISO_01_NU_050,,
MISO_01_Nuclear_123,01,1186.2,0.0,,MISO_01_NU_071,,
MISO_01_ThermalOther_124,01,1.6,0.0,,MISO_01_CT_035,,
MISO_01_ThermalOther_126,01,3.2,0.0,,MISO_01_CT_045,,
MISO_01_ThermalOther_127,01,2.4000000000000004,0.0,,MISO_01_CT_068,,
MISO_01_ThermalOther_129,01,3.2,0.0,,MISO_01_CT_075,,
MISO_01_ThermalOther_130,01,1.1,0.0,,MISO_01_CT_090,,
MISO_01_ThermalOther_131,01,52.3,0.0,,MISO_01_ST_001,,
MISO_01_ThermalOther_132,01,9.8,0.0,,MISO_01_ST_026,,
MISO_01_ThermalOther_133,01,72.8,0.0,,MISO_01_ST_027,,
MISO_01_ThermalOther_134,01,88.30000000000001,0.0,,MISO_01_ST_028,,
MISO_01_ThermalOther_135,01,20.0,0.0,,MISO_01_ST_030,,
MISO_01_ThermalOther_136,01,15.7,0.0,,MISO_01_ST_043,,
MISO_01_ThermalOther_137,01,3.2,0.0,,MISO_01_ST_046,,
MISO_01_ThermalOther_138,01,37.0,0.0,,MISO_01_ST_060,,
MISO_01_ThermalOther_139,01,39.5,0.0,,MISO_01_ST_061,,
MISO_01_ThermalOther_140,01,77.5,0.0,,MISO_01_ST_067,,
MISO_01_ThermalOther_141,01,23.4,0.0,,MISO_01_ST_074,,
MISO_01_ThermalOther_142,01,23.0,0.0,,MISO_01_ST_079,,
MISO_01_ThermalOther_143,01,8.0,0.0,,MISO_01_ST_083,,
MISO_01_ThermalOther_144,01,13.1,0.0,,MISO_01_ST_085,,
MISO_01_ThermalOther_145,01,11.6,0.0,,MISO_01_ST_092,,
MISO_01_ThermalOther_146,01,30.4,0.0,,MISO_01_ST_094,,
MISO_01_ThermalOther_147,01,1.8,0.0,,MISO_01_ST_100,,
MISO_01_ThermalOther_148,01,5.4,0.0,,MISO_01_ST_101,,
MISO_01_solar_001,01,1.0,0.0,,,MISO_01_solar_001,
MISO_01_solar_003,01,5.6,0.0,,,MISO_01_solar_003,
MISO_01_solar_004,01,2.0,0.0,,,MISO_01_solar_004,
MISO_01_solar_005,01,6.0,0.0,,,MISO_01_solar_005,
MISO_01_solar_006,01,1.6,0.0,,,MISO_01_solar_006,
MISO_01_solar_007,01,1.0,0.0,,,MISO_01_solar_007,
MISO_01_solar_008,01,0.5,0.0,,,MISO_01_solar_008,
MISO_01_solar_009,01,1.0,0.0,,,MISO_01_solar_009,
MISO_01_solar_011,01,5.8,0.0,,,MISO_01_solar_011,
MISO_01_solar_012,01,49.9,0.0,,,MISO_01_solar_012,
MISO_01_solar_013,01,26.1,0.0,,,MISO_01_solar_013,
MISO_01_solar_014,01,2.0,0.0,,,MISO_01_solar_014,
MISO_01_solar_015,01,3.0,0.0,,,MISO_01_solar_015,
MISO_01_solar_016,01,8.0,0.0,,,MISO_01_solar_016,
MISO_01_solar_017,01,2.5,0.0,,,MISO_01_solar_017,
MISO_01_solar_018,01,6.0,0.0,,,MISO_01_solar_018,
MISO_01_solar_019,01,19.0,0.0,,,MISO_01_solar_019,
MISO_01_solar_020,01,5.0,0.0,,,MISO_01_solar_020,
MISO_01_solar_021,01,18.0,0.0,,,MISO_01_solar_021,
MISO_01_solar_022,01,3.0,0.0,,,MISO_01_solar_022,
MISO_01_solar_023,01,2.0,0.0,,,MISO_01_solar_023,
MISO_01_solar_024,01,8.0,0.0,,,MISO_01_solar_024,
MISO_01_solar_025,01,11.0,0.0,,,MISO_01_solar_025,
MISO_01_solar_026,01,1.4,0.0,,,MISO_01_solar_026,
MISO_01_solar_027,01,7.5,0.0,,,MISO_01_solar_027,
MISO_01_solar_028,01,6.8,0.0,,,MISO_01_solar_028,
MISO_01_solar_029,01,2.5,0.0,,,MISO_01_solar_029,
MISO_01_solar_030,01,2.0,0.0,,,MISO_01_solar_030,
MISO_01_solar_031,01,1.0,0.0,,,MISO_01_solar_031,
MISO_01_solar_032,01,169.3,0.0,,,MISO_01_solar_032,
MISO_01_solar_033,01,5.0,0.0,,,MISO_01_solar_033,
MISO_01_solar_034,01,15.899999999999999,0.0,,,MISO_01_solar_034,
MISO_01_solar_035,01,3.0,0.0,,,MISO_01_solar_035,
MISO_01_solar_036,01,248.1,0.0,,,MISO_01_solar_036,
MISO_01_solar_037,01,284.0,0.0,,,MISO_01_solar_037,
MISO_01_solar_038,01,23.0,0.0,,,MISO_01_solar_038,
MISO_01_solar_039,01,7.0,0.0,,,MISO_01_solar_039,
MISO_01_solar_040,01,22.0,0.0,,,MISO_01_solar_040,
MISO_01_solar_041,01,12.0,0.0,,,MISO_01_solar_041,
MISO_01_solar_042,01,2.0,0.0,,,MISO_01_solar_042,
MISO_01_solar_043,01,1.0,0.0,,,MISO_01_solar_043,
MISO_01_solar_044,01,2.5,0.0,,,MISO_01_solar_044,
MISO_01_solar_046,01,26.5,0.0,,,MISO_01_solar_046,
MISO_01_solar_047,01,1.0,0.0,,,MISO_01_solar_047,
MISO_01_solar_048,01,14.4,0.0,,,MISO_01_solar_048,
MISO_01_solar_049,01,35.8,0.0,,,MISO_01_solar_049,
MISO_01_solar_050,01,26.6,0.0,,,MISO_01_solar_050,
MISO_01_solar_051,01,7.9,0.0,,,MISO_01_solar_051,
MISO_01_solar_052,01,7.0,0.0,,,MISO_01_solar_052,
MISO_01_solar_053,01,1.0,0.0,,,MISO_01_solar_053,
MISO_01_solar_054,01,3.0,0.0,,,MISO_01_solar_054,
MISO_01_solar_055,01,2.0,0.0,,,MISO_01_solar_055,
MISO_01_solar_056,01,1.5,0.0,,,MISO_01_solar_056,
MISO_01_solar_057,01,5.0,0.0,,,MISO_01_solar_057,
MISO_01_solar_058,01,1.5,0.0,,,MISO_01_solar_058,
MISO_01_solar_059,01,1.5,0.0,,,MISO_01_solar_059,
MISO_01_solar_060,01,2.2,0.0,,,MISO_01_solar_060,
MISO_01_solar_061,01,2.9,0.0,,,MISO_01_solar_061,
MISO_01_solar_062,01,4.0,0.0,,,MISO_01_solar_062,
MISO_01_solar_063,01,3.1999999999999997,0.0,,,MISO_01_solar_063,
MISO_01_solar_064,01,12.0,0.0,,,MISO_01_solar_064,
MISO_01_solar_065,01,17.9,0.0,,,MISO_01_solar_065,
MISO_01_solar_066,01,1.0,0.0,,,MISO_01_solar_066,
MISO_01_solar_067,01,2.0,0.0,,,MISO_01_solar_067,
MISO_01_solar_068,01,5.0,0.0,,,MISO_01_solar_068,
MISO_01_solar_069,01,11.0,0.0,,,MISO_01_solar_069,
MISO_01_solar_070,01,12.0,0.0,,,MISO_01_solar_070,
MISO_01_solar_071,01,13.0,0.0,,,MISO_01_solar_071,
MISO_01_solar_072,01,1.0,0.0,,,MISO_01_solar_072,
MISO_01_solar_073,01,1.0,0.0,,,MISO_01_solar_073,
MISO_01_solar_074,01,2.0,0.0,,,MISO_01_solar_074,
MISO_01_solar_075,01,20.4,0.0,,,MISO_01_solar_075,
MISO_01_solar_076,01,16.0,0.0,,,MISO_01_solar_076,
MISO_01_solar_077,01,21.0,0.0,,,MISO_01_solar_077,
MISO_01_solar_078,01,5.3,0.0,,,MISO_01_solar_078,
MISO_01_solar_079,01,7.0,0.0,,,MISO_01_solar_079,
MISO_01_solar_080,01,29.3,0.0,,,MISO_01_solar_080,
MISO_01_solar_081,01,5.0,0.0,,,MISO_01_solar_081,
MISO_01_solar_082,01,7.0,0.0,,,MISO_01_solar_082,
MISO_01_solar_083,01,5.0,0.0,,,MISO_01_solar_083,
MISO_01_solar_084,01,0.9,0.0,,,MISO_01_solar_084,
MISO_01_solar_085,01,1.0,0.0,,,MISO_01_solar_085,
MISO_01_solar_086,01,1.5,0.0,,,MISO_01_solar_086,
MISO_01_solar_087,01,8.0,0.0,,,MISO_01_solar_087,
MISO_01_solar_088,01,13.8,0.0,,,MISO_01_solar_088,
MISO_01_solar_089,01,9.5,0.0,,,MISO_01_solar_089,
MISO_01_solar_090,01,58.0,0.0,,,MISO_01_solar_090,
MISO_01_solar_091,01,34.5,0.0,,,MISO_01_solar_091,
MISO_01_solar_092,01,6.0,0.0,,,MISO_01_solar_092,
MISO_01_solar_093,01,9.5,0.0,,,MISO_01_solar_093,
MISO_01_solar_094,01,1.0,0.0,,,MISO_01_solar_094,
MISO_01_solar_095,01,150.0,0.0,,,MISO_01_solar_095,
MISO_01_solar_096,01,3.0,0.0,,,MISO_01_solar_096,
MISO_01_solar_097,01,2.5,0.0,,,MISO_01_solar_097,
MISO_01_solar_098,01,5.0,0.0,,,MISO_01_solar_098,
MISO_01_solar_099,01,3.0,0.0,,,MISO_01_solar_099,
MISO_01_solar_100,01,0.9,0.0,,,MISO_01_solar_100,
MISO_01_solar_101,01,4.0,0.0,,,MISO_01_solar_101,
MISO_01_solar_102,01,4.0,0.0,,,MISO_01_solar_102,
MISO_01_solar_103,01,22.0,0.0,,,MISO_01_solar_103,
MISO_01_solar_105,01,13.5,0.0,,,MISO_01_solar_105,
MISO_01_solar_106,01,22.8,0.0,,,MISO_01_solar_106,
MISO_01_solar_107,01,1.0,0.0,,,MISO_01_solar_107,
MISO_01_solar_108,01,4.0,0.0,,,MISO_01_solar_108,
MISO_01_solar_109,01,8.8,0.0,,,MISO_01_solar_109,
MISO_01_solar_110,01,4.9,0.0,,,MISO_01_solar_110,
MISO_01_solar_111,01,16.0,0.0,,,MISO_01_solar_111,
MISO_01_solar_112,01,4.0,0.0,,,MISO_01_solar_112,
MISO_01_solar_113,01,2.0,0.0,,,MISO_01_solar_113,
MISO_01_solar_114,01,5.0,0.0,,,MISO_01_solar_114,
MISO_01_solar_115,01,1.0,0.0,,,MISO_01_solar_115,
MISO_01_solar_116,01,6.0,0.0,,,MISO_01_solar_116,
MISO_01_solar_117,01,1.0,0.0,,,MISO_01_solar_117,
MISO_01_solar_118,01,1.1,0.0,,,MISO_01_solar_118,
MISO_01_solar_119,01,1.5,0.0,,,MISO_01_solar_119,
MISO_01_solar_120,01,45.0,0.0,,,MISO_01_solar_120,
MISO_01_solar_121,01,50.0,0.0,,,MISO_01_solar_121,
MISO_01_solar_122,01,4.0,0.0,,,MISO_01_solar_122,
MISO_01_solar_123,01,200.0,0.0,,,MISO_01_solar_123,
MISO_01_solar_124,01,50.0,0.0,,,MISO_01_solar_124,
MISO_01_solar_125,01,4.0,0.0,,,MISO_01_solar_125,
MISO_01_solar_126,01,1.2,0.0,,,MISO_01_solar_126,
MISO_01_solar_127,01,5.8,0.0,,,MISO_01_solar_127,
MISO_01_solar_128,01,2.0,0.0,,,MISO_01_solar_128,
MISO_01_solar_129,01,1.5,0.0,,,MISO_01_solar_129,
MISO_01_solar_130,01,2.0,0.0,,,MISO_01_solar_130,
MISO_01_solar_131,01,5.0,0.0,,,MISO_01_solar_131,
MISO_01_solar_132,01,2.0,0.0,,,MISO_01_solar_132,
MISO_01_solar_133,01,12.0,0.0,,,MISO_01_solar_133,
MISO_01_wind_001,01,150.0,0.0,,,,MISO_01_wind_001
MISO_01_wind_002,01,199.5,0.0,,,,MISO_01_wind_002
MISO_01_wind_003,01,149.0,0.0,,,,MISO_01_wind_003
MISO_01_wind_004,01,111.9,0.0,,,,MISO_01_wind_004
MISO_01_wind_005,01,4.6,0.0,,,,MISO_01_wind_005
MISO_01_wind_007,01,25.0,0.0,,,,MISO_01_wind_007
MISO_01_wind_009,01,201.4,0.0,,,,MISO_01_wind_009
MISO_01_wind_010,01,98.6,0.0,,,,MISO_01_wind_010
MISO_01_wind_011,01,428.4,0.0,,,,MISO_01_wind_011
MISO_01_wind_012,01,200.0,0.0,,,,MISO_01_wind_012
MISO_01_wind_013,01,1.9,0.0,,,,MISO_01_wind_013
MISO_01_wind_014,01,99.3,0.0,,,,MISO_01_wind_014
MISO_01_wind_015,01,51.8,0.0,,,,MISO_01_wind_015
MISO_01_wind_016,01,603.5,0.0,,,,MISO_01_wind_016
MISO_01_wind_017,01,2.0,0.0,,,,MISO_01_wind_017
MISO_01_wind_018,01,61.5,0.0,,,,MISO_01_wind_018
MISO_01_wind_019,01,250.0,0.0,,,,MISO_01_wind_019
MISO_01_wind_020,01,200.0,0.0,,,,MISO_01_wind_020
MISO_01_wind_021,01,19.5,0.0,,,,MISO_01_wind_021
MISO_01_wind_022,01,300.0,0.0,,,,MISO_01_wind_022
MISO_01_wind_023,01,30.0,0.0,,,,MISO_01_wind_023
MISO_01_wind_024,01,155.5,0.0,,,,MISO_01_wind_024
MISO_01_wind_025,01,180.0,0.0,,,,MISO_01_wind_025
MISO_01_wind_026,01,21.0,0.0,,,,MISO_01_wind_026
