,county_lat,county_lon,population,BA,cesm_lat,cesm_lon
271,42.385091889289065,-94.64035178446161,9562.0,MISO-0035,42.44628089139911,-94.70729490168753
272,40.16140988141859,-85.71935759981633,135088.0,MISO-0006,40.213327783681635,-85.70729490168753
273,39.781655708272176,-86.13847859465085,992196.0,MISO-0006,39.68277496046955,-86.04270509831252
274,39.39106216263102,-88.80545778563523,20576.0,MISO-0004,39.535545072373125,-88.70729490168753
275,38.88678610258613,-89.43553537751471,16959.0,MISO-0004,38.791450010504846,-89.45729490168753
276,41.67140914686876,-91.58803616579658,160044.0,MISO-0035,41.78294815590328,-91.5
277,41.02937988402937,-93.32773800018259,8847.0,MISO-0035,40.99822985521567,-93.20729490168753
278,42.03574702775719,-92.99878944929432,39890.0,MISO-0035,41.96093017081433,-93.0
279,43.35631798359104,-92.78901432727542,10650.0,MISO-0035,43.258722826531226,-92.79270509831247
280,41.02978068011494,-92.86900496422007,7406.0,MISO-0035,41.00898823167296,-92.79270509831247
281,43.08248026194933,-95.15093513311093,16202.0,MISO-0035,43.17250154398443,-95.25000000000006
282,40.76145995014094,-86.34588158147749,37836.0,MISO-0006,40.646589627534254,-86.25
283,38.95009041501277,-84.96512197652535,5994.0,MISO-0006,38.89137387765886,-84.95729490168748
284,39.31274645926637,-86.83775026152615,21886.0,MISO-0006,39.163308942619814,-86.79270509831252
285,39.77354010190425,-87.20634199224952,16642.0,MISO-0006,39.71652977974785,-87.20729490168753
286,41.68477135652898,-94.03974062936736,118457.0,MISO-0035,41.724757511476554,-93.95729490168748
287,39.666135311703435,-86.84498576507839,37876.0,MISO-0006,39.705850475918616,-86.79270509831252
288,40.38852445715402,-86.89405819454929,190456.0,MISO-0006,40.45565051190482,-86.79270509831252
289,40.955609989291155,-87.39757557786261,14188.0,MISO-0006,41.016602675481415,-87.54270509831252
290,39.54570104859934,-89.27726454297147,33443.0,MISO-0004,39.54029507801622,-89.25
291,40.73510105599821,-94.24398802385303,4642.0,MISO-0035,40.627733835538315,-94.29270509831247
292,41.68499698443028,-95.31011943903648,11689.0,MISO-0035,41.67305475401566,-95.25000000000006
293,42.036143855205694,-93.46503872693931,101291.0,MISO-0035,41.94550772034362,-93.54270509831247
294,43.37749985854469,-93.73413178108511,10251.0,MISO-0035,43.43868454785859,-93.75
295,38.68505170562095,-85.74748281927515,25053.0,MISO-0006,38.71413106362566,-85.70729490168753
296,40.34688344649796,-87.35342924243218,8474.0,MISO-0006,40.259123002540804,-87.20729490168753
297,39.864340756384664,-85.00984594167893,66169.0,MISO-0006,39.84795106950596,-84.95729490168748
298,42.171736297261205,-90.57416987336205,19288.0,MISO-0035,42.20601586241824,-90.54270509831247
299,43.083662446124954,-95.62491061965856,14220.0,MISO-0035,43.146325121108504,-95.79270509831252
300,42.471119243083535,-91.36732637125533,17674.0,MISO-0035,42.53543987799928,-91.29270509831247
301,42.03615326675901,-94.39683351073528,8658.0,MISO-0035,42.11927991652266,-94.5
302,42.38365895857974,-93.70675446755504,14944.0,MISO-0035,42.48153342004378,-93.75
303,44.02331929288316,-98.09134108483177,2388.0,MISO-0001,43.96696445296281,-98.04270509831252
304,45.62898156178502,-96.94615572492043,10255.0,MISO-0001,45.54015355725073,-96.92735096836896
305,42.594943490907134,-85.3089570433985,63991.0,MISO-0027,42.65351714796724,-85.29270509831247
306,46.45701146803813,-98.53542834634126,4135.0,MISO-0001,46.38911580136205,-98.52982495195465
307,46.111891818541324,-99.4411989521992,2451.0,MISO-0001,46.10685323813713,-99.47546181625108
308,44.33822943481349,-85.57843880223083,34445.0,MISO-0027,44.36886521669078,-85.5
309,43.59400079811852,-90.83456922894902,31443.0,MISO-0001,43.497548929866625,-90.75
310,44.75981935361055,-96.66801249866438,4408.0,MISO-0001,44.800736116505405,-96.75
311,46.07012631542407,-94.89756410746875,26060.0,MISO-0001,46.1868988160668,-94.92360223540516
312,44.28427579711085,-92.23021498350886,21537.0,MISO-0001,44.22791279345668,-92.25
313,41.91607895781155,-85.05902372243506,45993.0,MISO-0027,41.88953333387784,-84.95729490168748
314,43.81944797429583,-89.39877008986707,15927.0,MISO-0027,43.70601106750311,-89.45729490168753
315,36.82796270300777,-89.29113835670312,12003.0,MISO-0035,36.747646663743,-89.25
316,47.717650070230675,-98.90159784459694,2329.0,MISO-0001,47.65321177092369,-98.91872346137473
317,45.70563169071579,-89.52160806628268,38131.0,MISO-0001,45.74864623197837,-89.44289852900232
318,44.36962768496612,-96.79043519294106,37635.0,MISO-0001,44.258079896353664,-96.75
319,42.94356705455948,-84.60151324478532,80432.0,MISO-0027,42.82750131033157,-84.54270509831247
320,43.99055271348202,-84.388283662492,26077.0,MISO-0027,43.91264232403579,-84.54270509831247
321,42.67117236054736,-89.07156824303053,166472.0,MISO-0027,42.74601355439097,-89.04270509831247
322,45.21164503795091,-90.50131812132081,20118.0,MISO-0001,45.20599105893183,-90.54664612744091
323,45.93729827739637,-93.6301231184259,27753.0,MISO-0001,45.89874730726094,-93.66278828475856
324,44.022101687223774,-95.76327282480506,7942.0,MISO-0035,44.10339741645145,-95.79270509831252
325,44.00370615199859,-92.40167485275815,166731.0,MISO-0001,44.01636509249464,-92.45729490168753
326,47.87177185425341,-96.09535249633015,3940.0,MISO-0001,47.840472537831765,-96.056674190048
327,45.26229071623608,-89.07183165457458,19534.0,MISO-0027,45.20323792819351,-89.03575427834352
328,44.898376673328144,-89.75914276913372,139432.0,MISO-0001,44.99981250246361,-89.79270509831247
329,39.71549272260191,-90.20126876424403,32515.0,MISO-0004,39.749815642237145,-90.20729490168753
330,30.126450785286277,-90.47109989412378,39875.0,MISO-8910,30.20617732657425,-90.54270509831247
331,30.879814899606764,-91.41996706111483,15134.0,MISO-8910,30.9486331735848,-91.5
332,46.89670389101504,-88.68840097084382,37842.0,MISO-0027,47.03431586919643,-88.61170645564658
333,42.59699933082426,-84.37354474898898,289709.0,MISO-0027,42.60381880413191,-84.20729490168748
334,43.29044500252389,-91.84367095900323,19733.0,MISO-0035,43.28000750844422,-91.70729490168753
335,42.66839545947867,-88.54193498998227,106127.0,MISO-0027,42.74021180054631,-88.5
336,45.579906639018,-103.49585554289091,1331.0,MISO-0001,45.48634605223034,-103.53402951179044
337,44.36958279204009,-97.4915034411188,5284.0,MISO-0001,44.211221057737575,-97.5
338,43.67419705453336,-97.36844282965636,5964.0,MISO-0001,43.81018279916716,-97.29270509831252
339,45.76652016118616,-99.22140332241136,2347.0,MISO-0001,45.922729320713096,-99.19191385592768
340,43.70774946996114,-83.99128296001852,102123.0,MISO-0027,43.550107782007466,-84.0
341,30.511843318145893,-89.11596113080141,217136.0,MISO-8910,30.539204906005825,-89.04270509831247
342,48.783778302462736,-105.54839057146839,1612.0,MISO-0001,48.64756139386088,-105.57075586658738
343,36.36835991786287,-90.41748064488638,14052.0,MISO-8910,36.2060698241491,-90.54270509831247
344,35.53805897221702,-92.02675180535033,25672.0,MISO-8910,35.44008722667554,-92.04270509831247
345,35.295733690107724,-90.77121528723401,16186.0,MISO-8910,35.24768637671286,-90.75
346,48.24484266157443,-93.78325857139016,11587.0,MISO-0001,48.13916572139169,-93.96204664072883
347,42.73298667939473,-93.7351380174189,12801.0,MISO-0035,42.68879138971945,-93.75
348,34.5766440573957,-93.15038308064197,99695.0,MISO-8910,34.665266072184124,-93.20729490168753
349,39.52759641950965,-91.52214696050578,10444.0,MISO-0035,39.53306442585206,-91.5
350,39.352308370180566,-93.98994584297948,23398.0,MISO-0035,39.475572543249804,-93.95729490168748
351,31.640738079090653,-88.69583724353046,19807.0,MISO-8910,31.70077417183011,-88.70729490168753
352,41.334285305506754,-93.56133990266122,57331.0,MISO-0035,41.40292187090922,-93.54270509831247
353,40.73944527982561,-93.32736221502267,6738.0,MISO-0035,40.66289549897236,-93.20729490168753
354,42.42776213353056,-94.18170932242106,36838.0,MISO-0035,42.462531060064,-94.29270509831247
355,38.16167672696703,-91.92488480241138,8397.0,MISO-0035,38.232294018293466,-92.04270509831247
356,29.875995082604828,-93.19368268419404,4718.0,MISO-8910,29.961123924399345,-93.20729490168753
357,32.13308622726507,-91.6738747113417,19002.0,MISO-8910,32.03126494244894,-91.70729490168753
358,29.786729662233846,-90.12711497271579,431398.0,MISO-8910,29.7925434035578,-90.20729490168753
359,29.440452718731702,-89.60851458022823,22256.0,MISO-8910,29.456194319231077,-89.45729490168753
360,38.63579696947789,-90.24513417222943,278144.0,MISO-0035,38.79252198505362,-90.20729490168753
361,32.017580851833486,-89.5066370784146,13991.0,MISO-8910,32.04154919166026,-89.45729490168753
362,46.66422411726258,-89.31491099600797,5823.0,MISO-0027,46.70584955137273,-89.42395059430117
363,40.19055155381761,-92.60071938087547,25684.0,MISO-0035,40.266706920121436,-92.45729490168753
364,44.02185204473772,-97.61019599199349,2281.0,MISO-0001,43.99014620250119,-97.70729490168753
365,42.24843270919781,-84.4234284992513,159552.0,MISO-0027,42.41306350292949,-84.54270509831247
366,44.68456345842548,-85.0902135649916,18693.0,MISO-0027,44.681611906601916,-84.95729490168748
367,46.47045926058185,-85.54442649307177,6339.0,MISO-0027,46.41077411008089,-85.4773661605733
368,43.9897003393076,-85.3252842243983,23516.0,MISO-0027,43.94597057056715,-85.29270509831247
369,44.335462882974966,-84.61156449182756,23914.0,MISO-0027,44.32717855333034,-84.54270509831247
370,43.67412795159432,-96.79147367883319,212691.0,MISO-0001,43.50826507304733,-96.75
371,45.027509177639274,-84.1272324054037,9842.0,MISO-0027,45.05850648079486,-84.16551593185187
372,43.06726210315508,-89.41815295536962,590375.0,MISO-0027,42.9560130256959,-89.45729490168753
373,31.622516146181848,-89.168823799104,66496.0,MISO-8910,31.705100016642483,-89.25
374,43.7536027356512,-88.48818910730334,104669.0,MISO-0027,43.69748637345071,-88.5
375,42.57695605584315,-88.04238951968713,168448.0,MISO-0027,42.524562091181394,-87.95729490168753
376,31.5323645352499,-90.45396759534403,35012.0,MISO-8910,31.49885494028728,-90.54270509831247
377,39.96068006899737,-93.98548105611417,8558.0,MISO-0035,39.88998089520607,-93.95729490168748
378,43.310754189162736,-97.14859259359828,9314.0,MISO-0001,43.26768451390053,-97.29270509831252
379,41.914388946417155,-85.52776962030741,60968.0,MISO-0027,41.91205057780224,-85.5
380,46.19616854571544,-86.19986889588783,8187.0,MISO-0027,46.23279896797058,-86.29416154665483
381,42.953625176959335,-84.14672835879895,67681.0,MISO-0027,42.81103158527838,-84.20729490168748
382,44.41237445846813,-96.2671045724023,5583.0,MISO-0035,44.28888450347109,-96.20729490168753
383,44.007078657710544,-95.181103282473,11405.0,MISO-0035,43.922348375960055,-95.25000000000006
384,43.67386010006446,-93.94792927542004,13888.0,MISO-0035,43.638983419516876,-93.95729490168748
385,45.06452589591455,-99.95731718151102,2377.0,MISO-0001,45.11007622716085,-99.93279566255922
386,44.0814923766605,-88.21802356007554,53982.0,MISO-0027,44.02999195358686,-88.29270509831247
387,43.46658476658639,-89.33368973764122,58132.0,MISO-0027,43.497548929866625,-89.25
388,33.60187258885695,-90.58877207043736,22893.0,MISO-8910,33.54152138045862,-90.54270509831247
389,30.652854689677472,-92.82806467215956,22672.0,MISO-8910,30.72009010606166,-92.79270509831247
390,32.09227932256161,-92.11652701750575,9344.0,MISO-8910,32.02632804563452,-92.04270509831247
391,39.82352418896203,-85.7732912090141,90969.0,MISO-0006,39.87807840363683,-85.70729490168753
392,45.44394726633454,-93.77444656036924,104194.0,MISO-0001,45.47894621418392,-93.82151088747418
393,44.02220625501838,-93.22604723805857,37464.0,MISO-0035,43.99782352841073,-93.20729490168753
394,45.28281450569303,-95.68142690877852,9763.0,MISO-0001,45.4075758348751,-95.56102137379355
395,40.13985595886561,-88.19916971317254,209972.0,MISO-0004,40.280156549862895,-88.29270509831247
396,42.07963006516859,-92.53255222110084,16796.0,MISO-0035,42.18106608076728,-92.45729490168753
397,30.463386400669187,-91.31270273170752,28756.0,MISO-8910,30.53632240602583,-91.29270509831247
398,41.683648849232306,-94.50101883642532,10782.0,MISO-0035,41.704825841754705,-94.5
399,43.08180798617142,-93.73427189363642,10528.0,MISO-0035,43.231414977737614,-93.75
400,43.35671477516403,-92.31720216498417,9415.0,MISO-0035,43.27064982936502,-92.25
401,44.354174999632974,-93.29661642241558,69939.0,MISO-0001,44.412395810839364,-93.20729490168753
402,48.775195222567326,-95.81087848416693,15246.0,MISO-0001,48.81224054494704,-95.78748172720509
403,43.08258666990858,-96.17785764132765,36774.0,MISO-0035,43.12458358390819,-96.20729490168753
404,38.0921354542009,-87.27217029927036,66803.0,MISO-0006,38.009664915424906,-87.20729490168753
405,40.50743809239995,-89.51347908800159,130049.0,MISO-0004,40.49873068305897,-89.45729490168753
406,40.472575097241524,-90.20759700182451,32901.0,MISO-0004,40.49981481096423,-90.20729490168753
407,36.268257350527094,-92.68413420555689,17593.0,MISO-8910,36.17484776605432,-92.79270509831247
408,40.737330233690926,-94.69641106064547,5835.0,MISO-0035,40.61160963996906,-94.70729490168753
409,39.769483428541534,-88.2174017251248,19880.0,MISO-0004,39.73749316900483,-88.29270509831247
410,42.66023876706983,-83.38581080802243,1288337.0,MISO-0027,42.56343810708059,-83.45729490168748
411,41.686230412586625,-92.06549450551834,16504.0,MISO-0035,41.77460929572977,-92.04270509831247
412,41.68597673242088,-93.05374030598568,38153.0,MISO-0035,41.75366619800054,-93.0
413,39.000053643230224,-89.02413397830067,20790.0,MISO-0004,38.9960886456207,-89.04270509831247
414,36.117581930326665,-90.5590120434118,47411.0,MISO-8910,36.2060698241491,-90.54270509831247
415,36.094826477477866,-91.91336539165252,14405.0,MISO-8910,36.18993713432332,-92.04270509831247
416,41.03175353402476,-91.94889086333957,15291.0,MISO-0035,41.02466890091328,-92.04270509831247
417,42.12113574754577,-91.13146143776908,21253.0,MISO-0035,42.20003750407266,-91.29270509831247
418,43.20377299760916,-94.20671687180432,14322.0,MISO-0035,43.21237512674039,-94.29270509831247
419,40.92308985573188,-91.18152841612532,38077.0,MISO-0035,41.03548257749274,-91.29270509831247
420,44.41332803340825,-95.83899750546148,25684.0,MISO-0035,44.31066566315605,-95.79270509831252
421,42.38614638254708,-95.10529177218577,9525.0,MISO-0035,42.43203427177577,-95.04270509831252
422,44.68533855903142,-83.59373729831353,10556.0,MISO-0027,44.6055276796182,-83.45729490168748
423,45.122936993006476,-94.52737283441472,23603.0,MISO-0001,45.11756279486406,-94.5325445012312
424,43.67137692826464,-92.75251462669709,40971.0,MISO-0035,43.673286554119606,-92.79270509831247
425,37.0539453844303,-88.712535589826,67553.0,MISO-0006,36.95028852785059,-88.70729490168753
426,44.68355468082303,-84.6102946699608,13722.0,MISO-0027,44.66256534528679,-84.54270509831247
427,42.595982095022286,-84.83830088937341,109581.0,MISO-0027,42.62995864189289,-84.75
428,41.0301331854754,-95.15635600063608,10002.0,MISO-0035,41.13063065618019,-95.25000000000006
429,41.02272548219289,-87.11618792485692,33894.0,MISO-0006,41.00898823167296,-87.20729490168753
430,48.34349987538489,-103.48045079324645,41767.0,MISO-0001,48.480685859632736,-103.63998654210292
431,31.343150032281965,-93.85168746484075,10012.0,MISO-8910,31.43910171627426,-93.95729490168748
432,39.145073896730835,-84.97332101213756,51609.0,MISO-0006,39.098503058945425,-84.95729490168748
433,41.04183918817457,-86.69879631505582,12463.0,MISO-0006,40.99822985521567,-86.79270509831252
434,39.61987442252887,-85.46575743202807,16767.0,MISO-0006,39.66305738733118,-85.5
435,42.037153792008354,-95.38198927552078,16237.0,MISO-0035,42.07779613177996,-95.45729490168753
436,39.49544693506121,-92.00076043247327,8959.0,MISO-0035,39.52482514011129,-92.04270509831247
437,39.33354664394073,-87.78774314439387,15114.0,MISO-0004,39.185651731163574,-87.75
438,42.84455256888028,-91.34127720727938,16845.0,MISO-0035,42.742730442858836,-91.29270509831247
439,40.73763844554981,-93.78628873865479,7655.0,MISO-0035,40.646589627534254,-93.75
440,42.05159812875545,-95.95978653806127,8539.0,MISO-0035,42.0507171192043,-96.00000000000006
441,44.638682991823615,-86.01556743428812,18568.0,MISO-0027,44.72432270960497,-86.04270509831252
442,43.987797512379615,-84.8478618272868,31543.0,MISO-0027,43.922348375960055,-84.75
443,39.3561546991071,-90.39050841349975,11313.0,MISO-0004,39.20603594668933,-90.54270509831247
444,39.16080136503313,-86.52309902544343,143345.0,MISO-0006,39.15362372365964,-86.45729490168753
445,38.54174200537264,-86.49506130195923,19834.0,MISO-0006,38.40393144179027,-86.45729490168753
446,39.10335525890538,-85.2624548934517,29434.0,MISO-0006,39.112505074922254,-85.29270509831247
447,40.74551847507754,-95.60464365966347,6522.0,MISO-0035,40.57865157220254,-95.45729490168753
448,42.731471014444196,-92.79018040027891,14049.0,MISO-0035,42.71606261535736,-92.79270509831247
449,41.33141454245964,-94.92783669420425,12960.0,MISO-0035,41.34707201397119,-95.04270509831252
450,35.830897784109304,-90.63290709253425,116957.0,MISO-8910,35.79148576831043,-90.54270509831247
451,44.999025986924934,-85.14018325287574,24698.0,MISO-0027,45.10909606984841,-85.25867477622705
452,44.022881305730856,-96.258648735631,9260.0,MISO-0035,44.0816206793393,-96.20729490168753
453,45.585933729089334,-95.44448820871709,11420.0,MISO-0001,45.623157761780064,-95.38846645759241
454,45.93364980945763,-95.45351363533382,40120.0,MISO-0001,45.82863668718281,-95.42738316941995
455,41.21847274377971,-91.25943486001324,10416.0,MISO-0035,41.24277039623172,-91.29270509831247
456,41.33435871329493,-93.09944600055509,34192.0,MISO-0035,41.41831037291129,-93.0
457,39.961776501151725,-90.75037473256664,6401.0,MISO-0004,39.95487840694197,-90.75
458,35.02212688341102,-90.74780400237603,21800.0,MISO-8910,35.04039746461411,-90.75
459,44.06467837368172,-83.89409289856796,15068.0,MISO-0027,44.0816206793393,-83.79270509831247
460,38.31890354297454,-85.90680507675826,82153.0,MISO-0006,38.39070382767552,-86.04270509831252
461,31.676530213706744,-92.16033034656645,15154.0,MISO-8910,31.687539453670322,-92.25
462,32.47828160905873,-92.15494983533507,158542.0,MISO-8910,32.437287243216325,-92.25
463,32.41776631248926,-91.76372902538124,19582.0,MISO-8910,32.44577546901773,-91.70729490168753
464,29.869386780442927,-89.55523680658293,45642.0,MISO-8910,29.791596822570934,-89.45729490168753
465,35.58063487417075,-92.51561179694453,16238.0,MISO-8910,35.4323922064244,-92.45729490168753
466,43.31092995370611,-85.15234156854608,69406.0,MISO-0027,43.4033471745281,-85.29270509831247
467,43.2911720632336,-86.15185388144793,177901.0,MISO-0027,43.231414977737614,-86.25
468,42.46874209756553,-90.88242314739735,99381.0,MISO-0035,42.5387210292614,-90.95729490168753
469,43.059874333474994,-92.78900680414866,14901.0,MISO-0035,42.92333893336809,-92.79270509831247
470,41.483944200852875,-91.1128064571284,41853.0,MISO-0035,41.453326678737085,-90.95729490168753
471,43.37856959764051,-95.62366604849866,5980.0,MISO-0035,43.37004850837949,-95.45729490168753
472,41.685404395893485,-93.57349573996096,516546.0,MISO-0035,41.73825606241123,-93.54270509831247
473,41.686351150344244,-92.53144756366741,18368.0,MISO-0035,41.766516316730204,-92.45729490168753
474,44.33289772055463,-86.05688398561207,25656.0,MISO-0027,44.38892394833063,-86.04270509831252
475,43.28412132335278,-91.37800168771204,14238.0,MISO-0035,43.285425990346994,-91.29270509831247
476,42.47000184679312,-92.3087999335805,131532.0,MISO-0035,42.52069205662085,-92.25
477,42.47071706755335,-91.83783005176215,20883.0,MISO-0035,42.53003176524917,-91.70729490168753
478,43.673943494425146,-92.09016542900545,21540.0,MISO-0001,43.689103247501556,-92.04270509831247
479,45.01699955482907,-93.0995997800618,541623.0,MISO-0001,44.960712147569026,-93.0
480,31.477213966777544,-90.89791675415373,7491.0,MISO-8910,31.496437160999847,-90.95729490168753
481,31.214144066271206,-88.63916466268067,13707.0,MISO-8910,31.28623228589873,-88.70729490168753
482,46.447398732757385,-103.45999099292024,628.0,MISO-0001,46.44514391543879,-103.53224253528163
483,42.36574201474228,-90.21237055693645,21594.0,MISO-0001,42.207108294408336,-90.20729490168753
484,41.616610270110606,-86.2898650591702,272861.0,MISO-0006,41.73169377469231,-86.25
485,41.280911698791954,-86.64772738728473,23425.0,MISO-0006,41.20548093159086,-86.79270509831252
486,46.607251118938606,-93.41533445753566,16252.0,MISO-0001,46.6567960092604,-93.40391696915628
487,37.518226700723055,-88.26688704850379,3588.0,MISO-0004,37.48771380077751,-88.29270509831247
488,37.412514617545476,-88.5614775008912,3672.0,MISO-0004,37.490516382731634,-88.5
489,42.24536744654437,-85.53118176665228,263795.0,MISO-0027,42.11927991652266,-85.5
490,40.81785399090419,-90.92522339305071,5984.0,MISO-0004,40.70334095727983,-90.95729490168753
491,46.93464874846428,-95.67394237784363,35497.0,MISO-0001,46.90421456654441,-95.63594045614616
492,43.6405115036696,-84.84678462017558,64691.0,MISO-0027,43.586996490296414,-84.75
493,39.2058988077735,-85.89764119529889,85729.0,MISO-0006,39.140319427195344,-86.04270509831252
494,40.582789155808626,-86.56343546772426,20655.0,MISO-0006,40.653118762538966,-86.45729490168753
495,39.758111095776194,-89.65906759578742,194170.0,MISO-0004,39.749815642237145,-89.79270509831247
496,38.024882956539265,-87.58583850351376,181995.0,MISO-0006,38.01712618778109,-87.54270509831252
497,39.85351269329569,-87.46394994259101,15488.0,MISO-0006,39.93134911253357,-87.54270509831252
498,40.845484311369916,-85.79398504573817,30713.0,MISO-0006,40.96300755773983,-85.70729490168753
499,42.6028176842692,-83.91151663807555,197315.0,MISO-0027,42.5931521276288,-84.0
500,40.78820611471769,-89.21109199521564,38111.0,MISO-0004,40.70486798125537,-89.25
501,40.0101132311429,-88.59117562814295,16791.0,MISO-0004,39.94762831216354,-88.5
502,38.05205450679413,-89.82516045454513,29921.0,MISO-0004,38.04252310298232,-89.79270509831247
503,43.674567283074445,-96.25320592314706,9524.0,MISO-0035,43.539038679444396,-96.20729490168753
504,45.423511974466045,-91.84830956999146,46484.0,MISO-0001,45.5294960732389,-91.73992824965319
505,37.75310937031678,-88.54075306816176,22772.0,MISO-0004,37.697793133974145,-88.5
506,43.38386902282385,-87.95098810840027,94346.0,MISO-0027,43.48181480765934,-87.95729490168753
507,31.230790814092657,-89.82239209863961,24001.0,MISO-8910,31.29253865734314,-89.79270509831247
508,38.30044377955826,-88.92402418292394,36147.0,MISO-0004,38.24611175597003,-89.04270509831247
509,44.820737587647,-93.80254032332309,114379.0,MISO-0001,44.731304140095624,-93.75
510,47.57635432866776,-95.37887856931405,8647.0,MISO-0001,47.65837204477536,-95.55681823225046
511,46.00883691635084,-87.87025733726423,25827.0,MISO-0027,45.937837083895815,-87.8879315105305
512,43.292636229876635,-84.60491697644046,41190.0,MISO-0027,43.37004850837949,-84.54270509831247
513,42.94500040136384,-85.07460314984148,66557.0,MISO-0027,42.84649485224579,-84.95729490168748
514,43.08996875682856,-83.22180355685431,89516.0,MISO-0027,43.0938361600064,-83.25
515,41.89506403018893,-84.06640069036206,97779.0,MISO-0027,41.84354020724631,-84.0
516,38.27839486189931,-90.17722708321237,34840.0,MISO-0004,38.249817683174754,-90.20729490168753
517,38.9968559947418,-85.62810770743887,27622.0,MISO-0006,38.92130208458762,-85.70729490168753
518,37.47122221444849,-89.25508562911062,16656.0,MISO-0004,37.4976292199259,-89.25
519,38.42954564465901,-88.42555602112718,15882.0,MISO-0004,38.44773162736173,-88.5
520,42.59125865695789,-85.88846761952337,123188.0,MISO-0027,42.68183242115432,-86.04270509831252
521,38.841110780572734,-86.48346592343084,45568.0,MISO-0006,38.73919949169282,-86.45729490168753
522,35.85986036404468,-92.15662977624172,12703.0,MISO-8910,35.771744011893865,-92.25
523,40.4561120787531,-90.67790728594834,25916.0,MISO-0004,40.497575795114315,-90.75
524,40.49082362103948,-88.8474057168414,171419.0,MISO-0004,40.49279781248283,-88.70729490168753
525,42.24648654010337,-85.00557834196847,133408.0,MISO-0027,42.09674557242647,-84.95729490168748
526,41.3436470597548,-88.88600624945877,107773.0,MISO-0004,41.24603545196941,-89.04270509831247
527,41.03321650509918,-89.34469724446798,11473.0,MISO-0004,41.04027405322832,-89.25
528,38.826214190433426,-85.03704865684534,10037.0,MISO-0006,38.89137387765886,-84.95729490168748
529,45.446202900057045,-84.49981302151244,25793.0,MISO-0027,45.4075758348751,-84.43897862620645
530,39.085675173883615,-90.3567411897794,21160.0,MISO-0004,38.99981659985943,-90.20729490168753
531,32.879744876294914,-90.81321482269219,3097.0,MISO-8910,32.79047017833241,-90.75
532,38.632645751674815,-92.58320539017433,15428.0,MISO-0035,38.766968766604414,-92.45729490168753
533,37.96152593342097,-90.87737056816358,23810.0,MISO-0035,38.038823712575805,-90.95729490168753
534,46.09697656101814,-102.52835192071602,2275.0,MISO-0001,46.02137719019412,-102.49517789470099
535,30.54226982632694,-88.63566420768392,147666.0,MISO-8910,30.53632240602583,-88.70729490168753
536,37.55504469944782,-90.77312406130306,9318.0,MISO-0035,37.4976292199259,-90.75
537,41.41688066948382,-87.38220599338428,504612.0,MISO-0006,41.43114252598433,-87.54270509831252
538,40.040302301061,-86.89329582680188,38954.0,MISO-0006,39.918618776818924,-87.0
539,39.62556512599231,-84.92513616766111,6863.0,MISO-0006,39.640801263385654,-84.95729490168748
540,42.735401915740574,-95.15113667709348,20449.0,MISO-0035,42.639261664296654,-95.04270509831252
